numero_saliente,numero_entrante,fecha_tiempo,tiempo_segundos
(473) 5373591,(221) 3829872,2019-08-23 07:13:28,779
(712) 6079829,(521) 9979466,2019-06-02 19:01:04,150
(170) 7207064,(667) 9707152,2019-02-18 11:22:21,1425
(267) 6838416,(704) 6053438,2019-12-26 22:29:30,3278
(202) 7159564,(848) 5356715,2019-11-11 14:06:47,2823
(971) 4270187,(312) 3476941,2019-07-21 22:30:45,2824
(688) 1872860,(580) 6692170,2019-01-05 20:40:15,363
(527) 3643293,(700) 6013130,2019-03-21 10:25:15,1090
(824) 3120489,(736) 5219693,2019-06-15 19:31:29,2383
(135) 5879807,(210) 4726824,2019-12-11 06:37:28,3289
(946) 9885969,(967) 6260487,2019-04-30 18:12:15,266
(822) 1999029,(394) 2159591,2019-07-20 13:24:02,3171
(214) 1831354,(407) 4594421,2019-10-22 18:27:53,2987
(301) 9038508,(117) 3599538,2019-08-11 14:34:08,472
(975) 2050968,(225) 7340340,2019-05-24 17:07:56,1297
(532) 4461437,(159) 6755397,2019-07-27 09:02:02,2548
(854) 2632368,(865) 1092554,2019-11-12 18:27:12,256
(302) 7956136,(427) 4230223,2019-04-17 13:49:54,360
(694) 4605593,(423) 9644633,2019-10-12 10:25:53,3476
(361) 6243068,(817) 9801242,2019-01-13 16:55:39,740
(832) 2674004,(134) 4315303,2019-10-07 07:16:17,3135
(833) 8445033,(191) 5366913,2019-03-18 09:42:11,2112
(823) 4146625,(263) 8920846,2019-03-17 16:10:28,1635
(901) 2728567,(997) 8431267,2019-06-05 11:45:06,2793
(695) 8465544,(486) 6125527,2019-08-19 14:22:47,1563
(715) 6420894,(828) 6640394,2019-03-16 00:36:28,1891
(600) 8596964,(762) 7724562,2019-12-19 15:44:12,3157
(454) 4219619,(432) 1223026,2019-02-05 02:43:10,1050
(699) 8211331,(123) 8577076,2019-01-26 02:35:52,2547
(502) 2393708,(748) 6208057,2019-04-28 12:23:38,3047
(319) 7353522,(588) 9583209,2019-01-02 05:17:31,3584
(519) 2780596,(359) 2449867,2019-02-05 23:35:17,1436
(439) 1787485,(802) 8632114,2019-01-03 02:05:09,2878
(611) 2732835,(605) 7128788,2019-05-06 22:24:59,636
(481) 4216326,(288) 7103116,2019-05-06 01:35:05,2339
(819) 2841562,(651) 9421311,2019-12-05 16:05:32,3449
(561) 7890310,(487) 1704598,2019-08-09 16:54:44,1187
(205) 8012873,(348) 6088588,2019-04-09 18:36:15,3194
(656) 2596247,(645) 3744183,2019-12-18 21:38:31,2428
(784) 1502772,(732) 5122798,2019-08-06 05:30:25,983
(187) 7805812,(831) 1984447,2019-10-09 02:03:01,3577
(404) 9897959,(810) 9464280,2019-03-31 01:10:37,1188
(320) 9017964,(105) 7031191,2019-03-19 16:47:31,2009
(441) 9421898,(352) 2239520,2019-10-09 07:19:24,3024
(289) 3939816,(897) 5873250,2019-06-24 08:18:43,2230
(268) 8129614,(109) 5020811,2019-10-18 20:45:40,1559
(530) 2679399,(929) 7641354,2019-05-03 08:45:23,128
(655) 5001076,(216) 9767752,2019-11-13 19:03:39,171
(883) 8587195,(449) 7773819,2019-06-29 14:01:03,1818
(815) 4795720,(312) 1327386,2019-02-11 06:32:37,3119
(197) 3603866,(412) 8148714,2019-06-13 18:10:46,595
(911) 1379852,(804) 6251709,2019-03-06 21:18:13,2234
(795) 2762776,(661) 8174095,2019-02-18 06:09:36,2300
(501) 1466641,(602) 3090356,2019-08-01 05:07:26,734
(154) 9559400,(632) 8185869,2019-05-16 08:59:38,3506
(639) 8951743,(742) 1588632,2019-09-25 00:11:59,73
(792) 8079631,(598) 3917497,2019-06-14 15:26:01,1908
(755) 2227215,(235) 5321774,2019-06-19 23:02:17,1065
(712) 6065475,(794) 3858022,2019-10-22 20:49:53,3485
(680) 3236045,(804) 9903489,2019-09-10 16:34:14,2922
(148) 6443267,(169) 8934639,2019-05-22 10:47:23,129
(790) 6530469,(814) 3215137,2019-10-25 13:33:34,2664
(202) 1610658,(607) 3944087,2019-04-28 23:54:28,1569
(262) 4164407,(399) 5230169,2019-02-19 03:10:29,450
(262) 6287235,(522) 8488463,2019-06-01 19:05:29,3383
(304) 7491008,(244) 5322157,2019-08-10 13:52:18,3064
(615) 3509514,(708) 4135633,2019-05-25 05:54:32,147
(459) 3930189,(149) 4330839,2019-01-08 10:47:42,3140
(855) 2282632,(666) 2793624,2019-11-24 23:08:45,1022
(476) 5233902,(820) 5595528,2019-01-31 21:41:20,1837
(537) 6546615,(612) 2202646,2019-04-04 19:51:31,2036
(541) 4800549,(138) 3724141,2019-02-04 06:45:02,2469
(384) 8739072,(941) 6726850,2019-04-19 02:27:44,3105
(147) 7291940,(326) 5393948,2019-03-05 17:08:14,2586
(270) 2354861,(273) 7690535,2019-09-02 16:24:08,3249
(636) 1133234,(462) 1957853,2019-09-13 12:22:37,1939
(570) 6207945,(581) 2812391,2019-04-04 03:03:56,1225
(291) 5185327,(531) 9281928,2019-10-22 11:18:33,2989
(243) 3167219,(570) 5034926,2019-04-13 11:54:36,789
(542) 4546760,(567) 2828533,2019-05-03 20:25:18,1865
(249) 7029277,(295) 8985580,2019-09-23 06:24:47,319
(916) 5096404,(376) 2884045,2019-04-24 08:30:37,246
(996) 9736898,(969) 2964664,2019-09-02 15:31:42,2342
(207) 4248725,(456) 8645080,2019-11-15 20:30:18,630
(729) 4815293,(763) 9893406,2019-08-22 07:42:54,2279
(188) 3501714,(464) 3997111,2019-01-14 04:57:34,121
(534) 4568556,(792) 9326352,2019-06-09 05:23:38,1046
(892) 1686376,(249) 7615536,2019-03-02 22:11:17,2444
(310) 6945801,(164) 9416529,2019-04-20 07:44:28,1683
(741) 8134173,(712) 6154466,2019-01-12 02:12:28,210
(780) 2506688,(246) 9160852,2019-08-10 12:18:32,512
(677) 3634048,(650) 1143542,2019-03-09 14:08:49,2166
(770) 5974145,(270) 5953021,2019-01-20 09:19:34,608
(251) 5430038,(570) 1985179,2019-03-20 13:05:08,3447
(823) 1821952,(835) 1658609,2019-08-10 07:35:24,2504
(302) 9131957,(738) 3350982,2019-09-30 18:05:45,1176
(787) 2744903,(435) 1451178,2019-07-27 09:08:10,989
(723) 1155427,(810) 5853913,2019-04-09 19:24:35,2467
(368) 3851791,(631) 8084245,2019-07-31 18:03:27,556
(285) 1009067,(219) 1745803,2019-11-25 18:22:30,3054
